name,numerator,denominator,calculate,comment
gg1,HSPA2 + HSPA6 + HSPA8 + HSPA5 + HSPA9 + HSPA12A ,ST13,1,
gg2,HSPA2 + HSPA6 + HSPA8 + HSPA5 + HSPA9 + HSPA12A,STIP1,1,
gg3,HSPA2 + HSPA6 + HSPA8 + HSPA5 + HSPA9 + HSPA12A,STUB1,1,
gg4,DNAJA1 + DNAJA2 + DNAJC11 + DNAJB1 + DNAJC5 + DNAJC13,ST13,1,
gg5,DNAJA1 + DNAJA2 + DNAJC11 + DNAJB1 + DNAJC5 + DNAJC13 ,STIP1,1,
gg6,"DNAJA1 + DNAJA2 + DNAJC11 + DNAJB1 + DNAJC5 + DNAJC13	",STUB1,1,
gg7,HSPA2 + HSPA6 + HSPA8 + HSPA5 + HSPA9 + HSPA12A,DNAJA1 + DNAJA2 + DNAJC11 + DNAJB1 + DNAJC5 + DNAJC13,1,
gg8,HSPA2 + HSPA6 + HSPA8 + HSPA12A,HSP90AA1 + HSP90AB1,1,
gg9,DNAJA1 + DNAJA2 + DNAJC11 + DNAJB1 + DNAJC5 + DNAJC13 ,HSP90AA1 + HSP90AB1 + HSP90B1 + TRAP1,1,
gg10,HSPA2 + HSPA6 + HSPA8 + HSPA5 + HSPA9 + HSPA12A,HSP90AA1 + HSP90AB1 + HSP90B1 + TRAP1,1,
gg11,HSPA2 + HSPA6 + HSPA8 + HSPA5 + HSPA9 + HSPA12A,HSPH1 + HSPA4,1,
gg12,SDHA + SDHB ,TRAP1,1,
gg13,FBP1 + FBP2,TRAP2,0,is it trap 1?
gg14,GCLC + GCLM,GSR,1,
gg15,GCLC + GCLM,GSS,1,
gg16,GSS + GCLC + GCLM,GSR,1,
gg17,GSS + GCLC + GCLM,TRAP1,1,
gg18,GSS + GCLC + GCLM,HSPB1,1,
gg19,GSS + GCLC + GCLM,HSP90AA1,1,
gg20,GSS + GCLC + GCLM,HSP90AB1,1,
gg21,GSS + GCLC + GCLM,HSP90B1,1,
gg22,GSS + GCLC + GCLM,HSPA5,1,
gg23,GSS + GCLC + GCLM,HSPA2 + HSPA6 + HSPA8 + HSPA5 + HSPA9 + HSPA12A,1,
gg24,GSR,HSPA2 + HSPA6 + HSPA8 + HSPA5 + HSPA9 + HSPA12A,1,
gg25,PPID,HSP90AA1+ HSP90AB1 + HSP90B1,1,
gg26,GGT1 + GGT6,TRAP1,1,
gg27,GGT1 + GGT6,HSP90AA1,1,
gg28,GGT1 + GGT6,HSP90AB1,1,
gg29,GGT1 + GGT6,HSP90B1,1,
gg30,GGT1 + GGT6,HSPB1,1,
gg31,GGT1 + GGT6,HSPA5,1,
gg32,GSTA1 + GSTA2,TRAP1 + HSP90AA1 + HSP90AB1 + HSPB1 + HSP90B1,1,
gg33,GSTK1,TRAP1 + HSP90AA1 + HSP90AB1 + HSPB1 + HSP90B1,1,
gg34,GSTM1 + GSTM2 + GSTM3,TRAP1 + HSP90AA1 + HSP90AB1 + HSPB1 + HSP90B1,1,
gg35,GSTO1,TRAP1 + HSP90AA1 + HSP90AB1 + HSPB1 + HSP90B1,1,
gg36,GSTP1,TRAP1 + HSP90AA1 + HSP90AB1 + HSPB1 + HSP90B1,1,
gg37,GSTT1,TRAP1 + HSP90AA1 + HSP90AB1 + HSPB1 + HSP90B1,1,
